2025-10-25 13:31:33.988 INFO: ===========VERIFYING SETTINGS===========
2025-10-25 13:31:33.988 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-25 13:31:33.988 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-25 13:31:33.988 INFO: Stage Two is activated as start_stage_two was defined
2025-10-25 13:31:33.988 INFO: MACE version: 0.3.14
2025-10-25 13:31:34.037 INFO: CUDA version: 12.1, CUDA device: 0
2025-10-25 13:31:34.148 INFO: ===========LOADING INPUT DATA===========
2025-10-25 13:31:34.148 INFO: Using heads: ['Default']
2025-10-25 13:31:34.148 INFO: Using the key specifications to parse data:
2025-10-25 13:31:34.148 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-25 13:31:34.148 INFO: =============    Processing head Default     ===========
2025-10-25 13:31:43.293 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:44.929 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:47.643 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:47.701 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:48.676 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:48.865 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:49.138 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:49.145 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:53.298 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:54.096 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:55.292 INFO: Test set 1/1 [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total Test set [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6261],
2025-10-25 13:31:55.610 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-25 13:31:55.610 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-25 13:31:55.611 INFO: Computing average Atomic Energies using least squares regression
2025-10-25 13:31:57.035 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.048787755129893, 3: -4.578034624636194, 5: -6.609975580074963, 6: -8.87851103598021, 7: -7.92211511411848, 8: -6.8912811765034, 9: -4.378346896909596, 11: -3.3894228541277336, 12: -5.63572929105694, 13: -11.201083254633028, 14: -6.393009651767365, 15: -6.691765926751184, 16: -4.246521489634773, 17: -2.746125588297927, 20: -7.475367856949518, 21: -13.887173349742117, 22: 1.0835776720341528e-13, 23: -11.851423780242262, 24: -12.20514895932393, 25: -10.70340964175433, 26: -8.765843279388452, 27: -7.018113947099668, 28: -4.374009656294554, 29: -3.6048511126748948, 30: -2.77245484745226, 31: -7.251652031445517, 35: -1.4716760551215016, 38: -7.297116981246889, 39: -14.662388762279537, 40: -13.490045585274558, 41: -6.75306949932699, 42: -12.424412598123276, 44: -9.36312426712482, 46: -3.000369889793805, 47: -2.7138465551809983, 48: -1.7312021554336803, 53: -2.5247618351659153, 56: -7.593096093548039, 57: -11.591886516302873, 58: -13.508579728333384, 59: -13.127143388808884, 60: -13.9934699174738, 62: -18.32374038998615, 63: -15.445745493252696, 64: -20.912469551458322, 65: -18.976668719604454, 66: -17.179556986660774, 67: -15.441059121174499, 68: -14.419459128566928, 69: -14.025597121015425, 71: -12.698269684668213, 72: -16.893725758835505, 74: -14.203205675039118, 75: -13.928892792998534, 78: -6.084002348353637, 79: -3.6924126490151385, 92: -18.86368945288514, 93: -18.6370492015423}
2025-10-25 13:31:57.035 INFO: Processing datasets for head 'Default'
2025-10-25 13:32:32.014 INFO: Combining 1 list datasets for head 'Default'
2025-10-25 13:32:35.902 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-25 13:32:35.902 INFO: Combined validation datasets for Default
2025-10-25 13:32:35.902 INFO: Head 'Default' training dataset size: 13148
2025-10-25 13:32:35.902 INFO: Computing average number of neighbors
2025-10-25 13:32:41.686 INFO: Average number of neighbors: 36.304847717285156
2025-10-25 13:32:41.686 INFO: During training the following quantities will be reported: energy, forces
2025-10-25 13:32:41.686 INFO: ===========MODEL DETAILS===========
2025-10-25 13:32:47.439 INFO: Building model
2025-10-25 13:32:47.439 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-25 13:32:47.439 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-25 13:32:47.439 INFO: 8 radial and 5 basis functions
2025-10-25 13:32:47.439 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-25 13:32:47.439 INFO: Distance transform for radial basis functions: None
2025-10-25 13:32:47.439 INFO: Hidden irreps: 64x0e+64x1o
2025-10-25 13:32:48.614 INFO: Total number of parameters: 1060896
2025-10-25 13:32:48.614 INFO: 
2025-10-25 13:32:48.614 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-25 13:32:48.614 INFO: Using ADAM as parameter optimizer
2025-10-25 13:32:48.614 INFO: Batch size: 10
2025-10-25 13:32:48.614 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-25 13:32:48.614 INFO: Number of gradient updates: 262960
2025-10-25 13:32:48.614 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-25 13:32:48.614 INFO: WeightedEnergyForcesLoss(energy_weight=20.000, forces_weight=5000.000)
2025-10-25 13:32:48.614 INFO: Stage Two (after 100 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-25 13:32:48.691 INFO: Using gradient clipping with tolerance=10.000
2025-10-25 13:32:48.691 INFO: 
2025-10-25 13:32:48.691 INFO: ===========TRAINING===========
2025-10-25 13:32:48.692 INFO: Started training, reporting errors on validation set
2025-10-25 13:32:48.692 INFO: Loss metrics on validation set
2025-10-25 13:33:13.944 INFO: Initial: head: Default, loss=6.14754391, RMSE_E_per_atom=   84.15 meV, RMSE_F=   99.99 meV / A
2025-10-25 13:41:17.860 INFO: Epoch 0: head: Default, loss=6.14410400, RMSE_E_per_atom=   74.07 meV, RMSE_F=   99.99 meV / A
2025-10-25 13:49:08.318 INFO: Epoch 1: head: Default, loss=6.14389801, RMSE_E_per_atom=   73.39 meV, RMSE_F=   99.99 meV / A
2025-10-25 13:56:56.271 INFO: Epoch 2: head: Default, loss=6.14381075, RMSE_E_per_atom=   73.24 meV, RMSE_F=   99.99 meV / A
2025-10-25 14:04:44.583 INFO: Epoch 3: head: Default, loss=6.14361477, RMSE_E_per_atom=   72.92 meV, RMSE_F=   99.99 meV / A
2025-10-25 14:12:29.470 INFO: Epoch 4: head: Default, loss=6.14395475, RMSE_E_per_atom=   73.82 meV, RMSE_F=   99.99 meV / A
2025-10-25 14:20:14.008 INFO: Epoch 5: head: Default, loss=6.14382648, RMSE_E_per_atom=   73.42 meV, RMSE_F=   99.99 meV / A
2025-10-25 14:28:01.418 INFO: Epoch 6: head: Default, loss=6.14402151, RMSE_E_per_atom=   73.82 meV, RMSE_F=   99.99 meV / A
2025-10-25 14:35:49.615 INFO: Epoch 7: head: Default, loss=6.14386559, RMSE_E_per_atom=   72.75 meV, RMSE_F=   99.99 meV / A
2025-10-25 14:43:35.856 INFO: Epoch 8: head: Default, loss=6.14360476, RMSE_E_per_atom=   72.63 meV, RMSE_F=   99.99 meV / A
2025-10-25 14:51:21.489 INFO: Epoch 9: head: Default, loss=6.14375401, RMSE_E_per_atom=   73.09 meV, RMSE_F=   99.99 meV / A
2025-10-25 14:59:08.041 INFO: Epoch 10: head: Default, loss=6.14366245, RMSE_E_per_atom=   72.60 meV, RMSE_F=   99.99 meV / A
2025-10-25 15:06:56.353 INFO: Epoch 11: head: Default, loss=6.14426231, RMSE_E_per_atom=   73.15 meV, RMSE_F=   99.99 meV / A
2025-10-25 15:14:42.075 INFO: Epoch 12: head: Default, loss=6.14373684, RMSE_E_per_atom=   73.05 meV, RMSE_F=   99.99 meV / A
2025-10-25 15:23:14.205 INFO: Epoch 13: head: Default, loss=6.14388895, RMSE_E_per_atom=   72.79 meV, RMSE_F=   99.99 meV / A
2025-10-25 15:32:03.824 INFO: Epoch 14: head: Default, loss=6.14391041, RMSE_E_per_atom=   72.81 meV, RMSE_F=   99.99 meV / A
2025-10-25 15:40:54.381 INFO: Epoch 15: head: Default, loss=6.14347363, RMSE_E_per_atom=   73.25 meV, RMSE_F=   99.98 meV / A
2025-10-25 15:49:48.043 INFO: Epoch 16: head: Default, loss=6.14381838, RMSE_E_per_atom=   73.41 meV, RMSE_F=   99.98 meV / A
2025-10-25 15:59:02.353 INFO: Epoch 17: head: Default, loss=6.14367294, RMSE_E_per_atom=   73.58 meV, RMSE_F=   99.98 meV / A
2025-10-25 16:07:07.183 INFO: Epoch 18: head: Default, loss=6.14352942, RMSE_E_per_atom=   72.87 meV, RMSE_F=   99.98 meV / A
2025-10-25 16:19:33.360 INFO: Epoch 19: head: Default, loss=6.14345837, RMSE_E_per_atom=   72.74 meV, RMSE_F=   99.98 meV / A
2025-10-25 16:30:37.745 INFO: Epoch 20: head: Default, loss=6.14315891, RMSE_E_per_atom=   72.74 meV, RMSE_F=   99.98 meV / A
2025-10-25 16:38:21.750 INFO: Epoch 21: head: Default, loss=6.14327908, RMSE_E_per_atom=   73.89 meV, RMSE_F=   99.98 meV / A
2025-10-25 16:47:56.747 INFO: Epoch 22: head: Default, loss=6.14450264, RMSE_E_per_atom=   73.08 meV, RMSE_F=   99.99 meV / A
2025-10-25 17:00:13.511 INFO: Epoch 23: head: Default, loss=6.14323092, RMSE_E_per_atom=   72.40 meV, RMSE_F=   99.98 meV / A
2025-10-25 17:12:31.458 INFO: Epoch 24: head: Default, loss=6.14338970, RMSE_E_per_atom=   73.03 meV, RMSE_F=   99.98 meV / A
2025-10-25 17:20:36.757 INFO: Epoch 25: head: Default, loss=6.14315462, RMSE_E_per_atom=   73.10 meV, RMSE_F=   99.98 meV / A
2025-10-25 17:28:22.121 INFO: Epoch 26: head: Default, loss=6.14296484, RMSE_E_per_atom=   72.82 meV, RMSE_F=   99.98 meV / A
2025-10-25 17:36:12.588 INFO: Epoch 27: head: Default, loss=6.14238167, RMSE_E_per_atom=   72.56 meV, RMSE_F=   99.98 meV / A
2025-10-25 17:44:05.458 INFO: Epoch 28: head: Default, loss=6.14338636, RMSE_E_per_atom=   73.50 meV, RMSE_F=   99.98 meV / A
2025-10-25 17:51:57.288 INFO: Epoch 29: head: Default, loss=6.14337063, RMSE_E_per_atom=   72.47 meV, RMSE_F=   99.98 meV / A
2025-10-25 17:59:47.539 INFO: Epoch 30: head: Default, loss=6.14351463, RMSE_E_per_atom=   72.63 meV, RMSE_F=   99.98 meV / A
2025-10-25 18:07:33.067 INFO: Epoch 31: head: Default, loss=6.14339972, RMSE_E_per_atom=   72.56 meV, RMSE_F=   99.98 meV / A
2025-10-25 18:15:18.239 INFO: Epoch 32: head: Default, loss=6.14362335, RMSE_E_per_atom=   73.10 meV, RMSE_F=   99.98 meV / A
2025-10-25 18:23:03.083 INFO: Epoch 33: head: Default, loss=6.14262581, RMSE_E_per_atom=   72.32 meV, RMSE_F=   99.98 meV / A
2025-10-25 18:30:47.741 INFO: Epoch 34: head: Default, loss=6.14323092, RMSE_E_per_atom=   72.66 meV, RMSE_F=   99.98 meV / A
2025-10-25 18:38:34.862 INFO: Epoch 35: head: Default, loss=6.14313078, RMSE_E_per_atom=   72.71 meV, RMSE_F=   99.98 meV / A
2025-10-25 18:46:22.575 INFO: Epoch 36: head: Default, loss=6.14321756, RMSE_E_per_atom=   73.57 meV, RMSE_F=   99.98 meV / A
2025-10-25 18:54:07.820 INFO: Epoch 37: head: Default, loss=6.14288378, RMSE_E_per_atom=   73.21 meV, RMSE_F=   99.98 meV / A
2025-10-25 19:01:54.229 INFO: Epoch 38: head: Default, loss=6.14266729, RMSE_E_per_atom=   72.72 meV, RMSE_F=   99.98 meV / A
2025-10-25 19:09:40.678 INFO: Epoch 39: head: Default, loss=6.14345837, RMSE_E_per_atom=   72.41 meV, RMSE_F=   99.98 meV / A
2025-10-25 19:17:28.113 INFO: Epoch 40: head: Default, loss=6.14297152, RMSE_E_per_atom=   72.85 meV, RMSE_F=   99.98 meV / A
2025-10-25 19:25:15.800 INFO: Epoch 41: head: Default, loss=6.14261961, RMSE_E_per_atom=   73.01 meV, RMSE_F=   99.98 meV / A
2025-10-25 19:33:04.603 INFO: Epoch 42: head: Default, loss=6.14260960, RMSE_E_per_atom=   72.55 meV, RMSE_F=   99.98 meV / A
2025-10-25 19:40:51.786 INFO: Epoch 43: head: Default, loss=6.14321041, RMSE_E_per_atom=   73.11 meV, RMSE_F=   99.98 meV / A
2025-10-25 19:48:39.322 INFO: Epoch 44: head: Default, loss=6.14291811, RMSE_E_per_atom=   72.94 meV, RMSE_F=   99.98 meV / A
2025-10-25 19:56:26.369 INFO: Epoch 45: head: Default, loss=6.14274788, RMSE_E_per_atom=   72.66 meV, RMSE_F=   99.98 meV / A
2025-10-25 20:04:13.433 INFO: Epoch 46: head: Default, loss=6.14313507, RMSE_E_per_atom=   73.16 meV, RMSE_F=   99.98 meV / A
2025-10-25 20:12:00.701 INFO: Epoch 47: head: Default, loss=6.14309645, RMSE_E_per_atom=   72.98 meV, RMSE_F=   99.98 meV / A
2025-10-25 20:19:47.540 INFO: Epoch 48: head: Default, loss=6.14248657, RMSE_E_per_atom=   72.81 meV, RMSE_F=   99.98 meV / A
2025-10-25 20:27:35.152 INFO: Epoch 49: head: Default, loss=6.14316320, RMSE_E_per_atom=   73.11 meV, RMSE_F=   99.98 meV / A
2025-10-25 20:35:21.290 INFO: Epoch 50: head: Default, loss=6.14312601, RMSE_E_per_atom=   72.64 meV, RMSE_F=   99.98 meV / A
2025-10-25 20:43:06.465 INFO: Epoch 51: head: Default, loss=6.14342976, RMSE_E_per_atom=   72.65 meV, RMSE_F=   99.98 meV / A
2025-10-25 20:50:51.948 INFO: Epoch 52: head: Default, loss=6.14307117, RMSE_E_per_atom=   72.43 meV, RMSE_F=   99.98 meV / A
2025-10-25 20:58:37.925 INFO: Epoch 53: head: Default, loss=6.14346123, RMSE_E_per_atom=   72.44 meV, RMSE_F=   99.99 meV / A
2025-10-25 21:06:24.851 INFO: Epoch 54: head: Default, loss=6.14317083, RMSE_E_per_atom=   72.56 meV, RMSE_F=   99.98 meV / A
